Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    ENUM            reduce using rule 63 (function_specifier -> INLINE .)
    STRUCT          reduce using rule 63 (function_specifier -> INLINE .)
    UNION           reduce using rule 63 (function_specifier -> INLINE .)
    EQUALS          reduce using rule 63 (function_specifier -> INLINE .)
    TIMES           reduce using rule 63 (function_specifier -> INLINE .)
    LPAREN          reduce using rule 63 (function_specifier -> INLINE .)
    LBRACKET        reduce using rule 63 (function_specifier -> INLINE .)
    ID              reduce using rule 63 (function_specifier -> INLINE .)
    SEMI            reduce using rule 63 (function_specifier -> INLINE .)
    COMMA           reduce using rule 63 (function_specifier -> INLINE .)
    RPAREN          reduce using rule 63 (function_specifier -> INLINE .)


state 4

    (70) type_specifier -> FLOAT .

    CONST           reduce using rule 70 (type_specifier -> FLOAT .)
    RESTRICT        reduce using rule 70 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 70 (type_specifier -> FLOAT .)
    VOID            reduce using rule 70 (type_specifier -> FLOAT .)
    _BOOL           reduce using rule 70 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 70 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 70 (type_specifier -> FLOAT .)
    INT             reduce using rule 70 (type_specifier -> FLOAT .)
    LONG            reduce using rule 70 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 70 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 70 (type_specifier -> FLOAT .)
    _COMPLEX        reduce using rule 70 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 70 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 70 (type_specifier -> FLOAT .)
    TYPEID          reduce using rule 70 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 70 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 70 (type_specifier -> FLOAT .)
    UNION           reduce using rule 70 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 70 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 70 (type_specifier -> FLOAT .)
    LBRACKET        reduce using rule 70 (type_specifier -> FLOAT .)
    COLON           reduce using rule 70 (type_specifier -> FLOAT .)
    ID              reduce using rule 70 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 70 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 70 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 70 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 70 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 70 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 70 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 70 (type_specifier -> FLOAT .)
    TYPEDEF         reduce using rule 70 (type_specifier -> FLOAT .)
    INLINE          reduce using rule 70 (type_specifier -> FLOAT .)
    EQUALS          reduce using rule 70 (type_specifier -> FLOAT .)


state 5

    (71) type_specifier -> DOUBLE .

    CONST           reduce using rule 71 (type_specifier -> DOUBLE .)
    RESTRICT        reduce using rule 71 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 71 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 71 (type_specifier -> DOUBLE .)
    _BOOL           reduce using rule 71 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 71 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 71 (type_specifier -> DOUBLE .)
    INT             reduce using rule 71 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 71 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 71 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 71 (type_specifier -> DOUBLE .)
    _COMPLEX        reduce using rule 71 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 71 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 71 (type_specifier -> DOUBLE .)
    TYPEID          reduce using rule 71 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 71 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 71 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 71 (type_specifier -> DOUBLE .)
    TIMES           reduce using rule 71 (type_specifier -> DOUBLE .)
    LPAREN          reduce using rule 71 (type_specifier -> DOUBLE .)
    LBRACKET        reduce using rule 71 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 71 (type_specifier -> DOUBLE .)
    ID              reduce using rule 71 (type_specifier -> DOUBLE .)
    SEMI            reduce using rule 71 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 71 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 71 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 71 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 71 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 71 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 71 (type_specifier -> DOUBLE .)
    TYPEDEF         reduce using rule 71 (type_specifier -> DOUBLE .)
    INLINE          reduce using rule 71 (type_specifier -> DOUBLE .)
    EQUALS          reduce using rule 71 (type_specifier -> DOUBLE .)


state 6

    (65) type_specifier -> _BOOL .

    CONST           reduce using rule 65 (type_specifier -> _BOOL .)
    RESTRICT        reduce using rule 65 (type_specifier -> _BOOL .)
    VOLATILE        reduce using rule 65 (type_specifier -> _BOOL .)
    VOID            reduce using rule 65 (type_specifier -> _BOOL .)
    _BOOL           reduce using rule 65 (type_specifier -> _BOOL .)
    CHAR            reduce using rule 65 (type_specifier -> _BOOL .)
    SHORT           reduce using rule 65 (type_specifier -> _BOOL .)
    INT             reduce using rule 65 (type_specifier -> _BOOL .)
    LONG            reduce using rule 65 (type_specifier -> _BOOL .)
    FLOAT           reduce using rule 65 (type_specifier -> _BOOL .)
    DOUBLE          reduce using rule 65 (type_specifier -> _BOOL .)
    _COMPLEX        reduce using rule 65 (type_specifier -> _BOOL .)
    SIGNED          reduce using rule 65 (type_specifier -> _BOOL .)
    UNSIGNED        reduce using rule 65 (type_specifier -> _BOOL .)
    TYPEID          reduce using rule 65 (type_specifier -> _BOOL .)
    ENUM            reduce using rule 65 (type_specifier -> _BOOL .)
    STRUCT          reduce using rule 65 (type_specifier -> _BOOL .)
    UNION           reduce using rule 65 (type_specifier -> _BOOL .)
    TIMES           reduce using rule 65 (type_specifier -> _BOOL .)
    LPAREN          reduce using rule 65 (type_specifier -> _BOOL .)
    LBRACKET        reduce using rule 65 (type_specifier -> _BOOL .)
    COLON           reduce using rule 65 (type_specifier -> _BOOL .)
    ID              reduce using rule 65 (type_specifier -> _BOOL .)
    SEMI            reduce using rule 65 (type_specifier -> _BOOL .)
    RPAREN          reduce using rule 65 (type_specifier -> _BOOL .)
    COMMA           reduce using rule 65 (type_specifier -> _BOOL .)
    AUTO            reduce using rule 65 (type_specifier -> _BOOL .)
    REGISTER        reduce using rule 65 (type_specifier -> _BOOL .)
    STATIC          reduce using rule 65 (type_specifier -> _BOOL .)
    EXTERN          reduce using rule 65 (type_specifier -> _BOOL .)
    TYPEDEF         reduce using rule 65 (type_specifier -> _BOOL .)
    INLINE          reduce using rule 65 (type_specifier -> _BOOL .)
    EQUALS          reduce using rule 65 (type_specifier -> _BOOL .)


state 7

    (183) typedef_name -> TYPEID .

    CONST           reduce using rule 183 (typedef_name -> TYPEID .)
    RESTRICT        reduce using rule 183 (typedef_name -> TYPEID .)
    VOLATILE        reduce using rule 183 (typedef_name -> TYPEID .)
    VOID            reduce using rule 183 (typedef_name -> TYPEID .)
    _BOOL           reduce using rule 183 (typedef_name -> TYPEID .)
    CHAR            reduce using rule 183 (typedef_name -> TYPEID .)
    SHORT           reduce using rule 183 (typedef_name -> TYPEID .)
    INT             reduce using rule 183 (typedef_name -> TYPEID .)
    LONG            reduce using rule 183 (typedef_name -> TYPEID .)
    FLOAT           reduce using rule 183 (typedef_name -> TYPEID .)
    DOUBLE          reduce using rule 183 (typedef_name -> TYPEID .)
    _COMPLEX        reduce using rule 183 (typedef_name -> TYPEID .)
    SIGNED          reduce using rule 183 (typedef_name -> TYPEID .)
    UNSIGNED        reduce using rule 183 (typedef_name -> TYPEID .)
    TYPEID          reduce using rule 183 (typedef_name -> TYPEID .)
    ENUM            reduce using rule 183 (typedef_name -> TYPEID .)
    STRUCT          reduce using rule 183 (typedef_name -> TYPEID .)
    UNION           reduce using rule 183 (typedef_name -> TYPEID .)
    TIMES           reduce using rule 183 (typedef_name -> TYPEID .)
    LPAREN          reduce using rule 183 (typedef_name -> TYPEID .)
    LBRACKET        reduce using rule 183 (typedef_name -> TYPEID .)
    RPAREN          reduce using rule 183 (typedef_name -> TYPEID .)
    AUTO            reduce using rule 183 (typedef_name -> TYPEID .)
    REGISTER        reduce using rule 183 (typedef_name -> TYPEID .)
    STATIC          reduce using rule 183 (typedef_name -> TYPEID .)
    EXTERN          reduce using rule 183 (typedef_name -> TYPEID .)
    TYPEDEF         reduce using rule 183 (typedef_name -> TYPEID .)
    INLINE          reduce using rule 183 (typedef_name -> TYPEID .)
    ID              reduce using rule 183 (typedef_name -> TYPEID .)
    EQUALS          reduce using rule 183 (typedef_name -> TYPEID .)
    SEMI            reduce using rule 183 (typedef_name -> TYPEID .)
    COMMA           reduce using rule 183 (typedef_name -> TYPEID .)
    COLON           reduce using rule 183 (typedef_name -> TYPEID .)


state 8

    (89) struct_or_union_specifier -> struct_or_union . ID
    (90) struct_or_union_specifier -> struct_or_union . TYPEID
    (91) struct_or_union_specifier -> struct_or_union . brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> struct_or_union . ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> struct_or_union . TYPEID brace_open struct_declaration_list brace_close
    (266) brace_open -> . LBRACE

    ID              shift and go to state 55
    TYPEID          shift and go to state 53
    LBRACE          shift and go to state 54

    brace_open                     shift and go to state 52

state 9

    (67) type_specifier -> SHORT .

    CONST           reduce using rule 67 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 67 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 67 (type_specifier -> SHORT .)
    VOID            reduce using rule 67 (type_specifier -> SHORT .)
    _BOOL           reduce using rule 67 (type_specifier -> SHORT .)
    CHAR            reduce using rule 67 (type_specifier -> SHORT .)
    SHORT           reduce using rule 67 (type_specifier -> SHORT .)
    INT             reduce using rule 67 (type_specifier -> SHORT .)
    LONG            reduce using rule 67 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 67 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 67 (type_specifier -> SHORT .)
    _COMPLEX        reduce using rule 67 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 67 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 67 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 67 (type_specifier -> SHORT .)
    ENUM            reduce using rule 67 (type_specifier -> SHORT .)
